K-means Clustering Results (k=3)
==================================================
s-prime.txt
==================================================

Centroids:
Cluster 1: (-57.70, -18.74, -36.81)
Cluster 2: (50.01, 9.91, -28.45)
Cluster 3: (-13.09, 6.34, 66.55)

Cluster Assignments:

Cluster 1 (150 points):
(4.0, -92.0, -65.0)
(-60.0, 5.0, -54.0)
(-100.0, -92.0, 39.0)
(-40.0, -83.0, -60.0)
(-57.0, 23.0, -41.0)
(-29.0, -77.0, -18.0)
(-49.0, -99.0, -48.0)
(-57.0, 85.0, -69.0)
(-45.0, -22.0, -49.0)
(-82.0, 40.0, -57.0)
(-46.0, -62.0, 28.0)
(-99.0, -5.0, -33.0)
(-83.0, 3.0, -89.0)
(-68.0, 32.0, -61.0)
(-24.0, 17.0, -89.0)
(-53.0, 40.0, -61.0)
(-62.0, -61.0, -78.0)
(-7.0, -36.0, -51.0)
(-8.0, -7.0, -25.0)
(3.0, -34.0, -78.0)
(-53.0, 83.0, -24.0)
(-34.0, -7.0, 10.0)
(-71.0, 29.0, -85.0)
(-57.0, -96.0, -20.0)
(-71.0, 66.0, -13.0)
(-86.0, -81.0, 35.0)
(-26.0, 33.0, -31.0)
(-68.0, 43.0, -94.0)
(-47.0, -97.0, -58.0)
(-61.0, -60.0, 8.0)
(-16.0, -46.0, -81.0)
(6.0, -80.0, -23.0)
(-100.0, 82.0, 14.0)
(-55.0, 24.0, 12.0)
(-56.0, -14.0, -50.0)
(-31.0, 20.0, -76.0)
(-69.0, -16.0, 7.0)
(-41.0, 1.0, -24.0)
(-68.0, 13.0, -55.0)
(-72.0, -22.0, 7.0)
(-98.0, 19.0, -78.0)
(-69.0, -47.0, -36.0)
(-91.0, -16.0, -48.0)
(-88.0, -65.0, 4.0)
(-22.0, -69.0, -14.0)
(-85.0, 46.0, -13.0)
(-35.0, 0.0, -12.0)
(-97.0, 42.0, -78.0)
(-39.0, 62.0, -20.0)
(-59.0, -91.0, -3.0)
(-58.0, -58.0, -21.0)
(-89.0, 0.0, 19.0)
