Hierarchical Agglomerative Clustering Results (k=3)
==================================================
s-prime.txt
Linkage criterion: average
==================================================

Cluster Centroids:
Cluster 1: (-71.79, 10.19, -41.22)
Cluster 2: (-42.92, -17.82, 54.86)
Cluster 3: (40.65, 5.95, -14.36)

Cluster Assignments:

Cluster 1 (90 points):
(-91.0, -16.0, -48.0)
(-95.0, -25.0, -39.0)
(-99.0, -5.0, -33.0)
(-100.0, 12.0, -40.0)
(-80.0, 6.0, -63.0)
(-62.0, 7.0, -66.0)
(-60.0, 5.0, -54.0)
(-68.0, 13.0, -55.0)
(-45.0, -22.0, -49.0)
(-56.0, -14.0, -50.0)
(-66.0, -9.0, -52.0)
(-71.0, -26.0, -91.0)
(-70.0, -32.0, -85.0)
(-84.0, -11.0, -74.0)
(-74.0, -12.0, -70.0)
(-83.0, 3.0, -89.0)
(-90.0, 2.0, -75.0)
(-99.0, -77.0, -32.0)
(-96.0, -74.0, -27.0)
(-84.0, -63.0, -20.0)
(-89.0, -61.0, -33.0)
(-75.0, -62.0, -41.0)
(-88.0, -82.0, -47.0)
(-97.0, -70.0, -46.0)
(-88.0, -68.0, -46.0)
(-63.0, -68.0, -17.0)
(-58.0, -58.0, -21.0)
(-54.0, -64.0, -26.0)
(-81.0, -41.0, -21.0)
(-69.0, -47.0, -36.0)
(-84.0, -42.0, -38.0)
(-86.0, -96.0, -71.0)
(-94.0, -55.0, -57.0)
(-90.0, -49.0, -64.0)
(-99.0, -50.0, -75.0)
(-92.0, -36.0, -79.0)
(-53.0, -45.0, -54.0)
(-48.0, -39.0, -67.0)
(-65.0, -78.0, -93.0)
(-71.0, -75.0, -71.0)
(-62.0, -61.0, -78.0)
(-49.0, -61.0, -72.0)
(-71.0, 80.0, -38.0)
(-39.0, 62.0, -20.0)
(-46.0, 92.0, -2.0)
(-53.0, 83.0, -24.0)
(-46.0, 87.0, -26.0)
(-50.0, 63.0, 33.0)
(-33.0, 50.0, 34.0)
(-55.0, 24.0, 12.0)
(-61.0, 41.0, 2.0)
(-67.0, 30.0, 3.0)
(-41.0, 44.0, 15.0)
(-47.0, 48.0, -5.0)
(-43.0, 48.0, -5.0)
(-81.0, 31.0, -24.0)
(-95.0, 28.0, -25.0)
(-71.0, 66.0, -13.0)
(-98.0, 67.0, -3.0)
(-92.0, 67.0, -4.0)
(-84.0, 52.0, 2.0)
(-85.0, 46.0, -13.0)
(-90.0, 50.0, -12.0)
(-53.0, 78.0, 8.0)
(-64.0, 77.0, 15.0)
(-69.0, 73.0, 11.0)
(-100.0, 82.0, 14.0)
(-88.0, 67.0, 28.0)
(-60.0, 34.0, -27.0)
(-64.0, 46.0, -32.0)
(-41.0, 17.0, -31.0)
(-57.0, 23.0, -41.0)
(-51.0, 30.0, -38.0)
(-68.0, 32.0, -61.0)
(-53.0, 40.0, -61.0)
(-91.0, 51.0, -49.0)
(-82.0, 40.0, -57.0)
(-80.0, 33.0, -43.0)
(-96.0, 88.0, -62.0)
(-71.0, 29.0, -85.0)
(-68.0, 43.0, -94.0)
(-98.0, 19.0, -78.0)
(-97.0, 42.0, -78.0)
(-85.0, 47.0, -80.0)
(-32.0, 55.0, -74.0)
(-57.0, 85.0, -69.0)
(-68.0, 69.0, -71.0)
(-64.0, 84.0, -94.0)
(-71.0, 63.0, -92.0)
(-57.0, 57.0, -91.0)

Cluster 2 (140 points):
(-69.0, -7.0, 92.0)
(-59.0, 0.0, 79.0)
(-63.0, 1.0, 72.0)
(-69.0, 14.0, 76.0)
(-74.0, 10.0, 89.0)
(-66.0, 29.0, 99.0)
(-91.0, 20.0, 95.0)
(-98.0, -57.0, 74.0)
(-99.0, -40.0, 80.0)
(-91.0, -5.0, 63.0)
(-88.0, -17.0, 91.0)
(-92.0, -23.0, 91.0)
(-4.0, 31.0, 92.0)
(1.0, 33.0, 71.0)
(-1.0, 41.0, 79.0)
(-24.0, 37.0, 67.0)
(-20.0, 20.0, 52.0)
(-12.0, 12.0, 61.0)
(-24.0, 13.0, 66.0)
(-11.0, 50.0, 94.0)
(-36.0, 64.0, 93.0)
(-27.0, 55.0, 94.0)
(-12.0, 44.0, 44.0)
(-1.0, 69.0, 60.0)
(-4.0, 61.0, 61.0)
(-27.0, 62.0, 62.0)
(-17.0, 81.0, 62.0)
(-87.0, 51.0, 46.0)
(-77.0, 41.0, 34.0)
(-68.0, 61.0, 53.0)
(-52.0, 48.0, 53.0)
(-77.0, 25.0, 55.0)
(-65.0, 41.0, 65.0)
(-68.0, 38.0, 67.0)
(-90.0, 85.0, 59.0)
(-82.0, 85.0, 48.0)
(-99.0, 59.0, 92.0)
(-68.0, 67.0, 99.0)
(-69.0, 69.0, 84.0)
(-64.0, 61.0, 77.0)
(-64.0, 63.0, 82.0)
(-53.0, 60.0, 86.0)
(-53.0, 68.0, 97.0)
(-62.0, 81.0, 70.0)
(-73.0, 89.0, 88.0)
(-71.0, 81.0, 95.0)
(-58.0, 82.0, 91.0)
(-45.0, 89.0, 88.0)
(24.0, -93.0, 98.0)
(16.0, -88.0, 79.0)
(5.0, -98.0, 92.0)
(9.0, -94.0, 46.0)
(-4.0, -77.0, 47.0)
(-3.0, -89.0, 56.0)
(6.0, -64.0, 58.0)
(1.0, -78.0, 73.0)
(-3.0, -73.0, 69.0)
(30.0, -24.0, 43.0)
(45.0, -22.0, 78.0)
(41.0, -23.0, 63.0)
(23.0, -32.0, 67.0)
(24.0, -32.0, 68.0)
(23.0, -43.0, 79.0)
(25.0, -36.0, 89.0)
(-6.0, -43.0, 53.0)
(0.0, -47.0, 37.0)
(-3.0, -32.0, 31.0)
(-24.0, -48.0, 70.0)
(-17.0, -42.0, 61.0)
(-21.0, -30.0, 55.0)
(-32.0, -40.0, 54.0)
(-30.0, -60.0, 62.0)
(-35.0, -61.0, 80.0)
(-52.0, -33.0, 93.0)
(-40.0, -16.0, 84.0)
(5.0, -9.0, 90.0)
(-26.0, -4.0, 82.0)
(-8.0, -14.0, 93.0)
(-13.0, -3.0, 90.0)
(-18.0, -5.0, 95.0)
(6.0, -42.0, 86.0)
(2.0, -45.0, 96.0)
(-34.0, -37.0, 100.0)
(-14.0, -38.0, 93.0)
(-17.0, -41.0, 96.0)
(-32.0, -87.0, 85.0)
(-64.0, -95.0, 85.0)
(-65.0, -80.0, 93.0)
(-52.0, -72.0, 88.0)
(-93.0, -38.0, 20.0)
(-90.0, -48.0, 41.0)
(-93.0, -53.0, 47.0)
(-77.0, -98.0, 24.0)
(-95.0, -75.0, 50.0)
(-100.0, -92.0, 39.0)
(-86.0, -81.0, 35.0)
(-68.0, -64.0, 57.0)
(-87.0, -79.0, 68.0)
(-43.0, -92.0, 57.0)
