Hierarchical Agglomerative Clustering Results (k=3)
==================================================
q-prime.txt
Linkage criterion: average
==================================================

Cluster Centroids:
Cluster 1: (-3.46, 54.82, 50.93)
Cluster 2: (9.73, -47.99, 44.15)
Cluster 3: (-4.87, 11.73, -49.04)

Cluster Assignments:

Cluster 1 (123 points):
(9.0, 56.0, -9.0)
(31.0, 71.0, 3.0)
(19.0, 67.0, 1.0)
(25.0, 54.0, -2.0)
(38.0, 52.0, 3.0)
(-7.0, 64.0, 27.0)
(-6.0, 67.0, 22.0)
(9.0, 55.0, 32.0)
(15.0, 65.0, 40.0)
(27.0, 48.0, 21.0)
(-10.0, 37.0, 26.0)
(5.0, 38.0, 24.0)
(15.0, 35.0, 28.0)
(11.0, 36.0, 25.0)
(-21.0, 93.0, -2.0)
(-9.0, 98.0, -28.0)
(-23.0, 95.0, 41.0)
(-11.0, 99.0, 29.0)
(23.0, 95.0, -1.0)
(13.0, 90.0, 13.0)
(6.0, 93.0, 27.0)
(-1.0, 85.0, 20.0)
(66.0, 60.0, 40.0)
(74.0, 57.0, 31.0)
(53.0, 68.0, 43.0)
(59.0, 65.0, 60.0)
(63.0, 80.0, 58.0)
(98.0, 95.0, 22.0)
(80.0, 94.0, 32.0)
(74.0, 86.0, 38.0)
(72.0, 91.0, 47.0)
(97.0, 58.0, 19.0)
(94.0, 65.0, 21.0)
(51.0, 79.0, 2.0)
(58.0, 76.0, 21.0)
(48.0, 76.0, 16.0)
(75.0, 96.0, 11.0)
(84.0, 81.0, -13.0)
(88.0, 84.0, 3.0)
(74.0, 81.0, 1.0)
(83.0, 41.0, 88.0)
(67.0, 40.0, 96.0)
(74.0, 48.0, 64.0)
(74.0, 64.0, 76.0)
(69.0, 57.0, 70.0)
(88.0, 73.0, 85.0)
(99.0, 58.0, 65.0)
(45.0, 62.0, 82.0)
(40.0, 82.0, 99.0)
(45.0, 82.0, 95.0)
(17.0, 91.0, 47.0)
(14.0, 90.0, 68.0)
(54.0, 98.0, 74.0)
(52.0, 94.0, 49.0)
(43.0, 85.0, 43.0)
(38.0, 88.0, 45.0)
(-84.0, -7.0, 51.0)
(-85.0, -9.0, 2.0)
(-86.0, -18.0, 20.0)
(-99.0, 30.0, 18.0)
(-73.0, 14.0, 23.0)
(-81.0, 18.0, 30.0)
(-85.0, 17.0, 25.0)
(-23.0, 9.0, 90.0)
(-30.0, 29.0, 100.0)
(-36.0, 14.0, 91.0)
(-47.0, 21.0, 92.0)
(-8.0, -10.0, 100.0)
(-18.0, -8.0, 99.0)
(-30.0, -11.0, 94.0)
(-41.0, -7.0, 94.0)
(-41.0, 33.0, 80.0)
(-48.0, 28.0, 76.0)
(-64.0, 42.0, 87.0)
(-58.0, 39.0, 70.0)
(-77.0, 17.0, 58.0)
(-80.0, 31.0, 67.0)
(-85.0, 36.0, 75.0)
(-67.0, 24.0, 78.0)
(-78.0, 30.0, 83.0)
(-48.0, 10.0, 53.0)
(-43.0, 17.0, 58.0)
(-45.0, -6.0, 52.0)
(-59.0, 2.0, 44.0)
(-56.0, 2.0, 23.0)
(-54.0, 23.0, 36.0)
(-52.0, 18.0, 30.0)
(-25.0, 39.0, 37.0)
(-23.0, 33.0, 48.0)
(-25.0, 26.0, 48.0)
(-31.0, 27.0, 52.0)
(-21.0, 6.0, 51.0)
(-1.0, 4.0, 56.0)
(-85.0, 90.0, 50.0)
(-79.0, 95.0, 79.0)
(-90.0, 86.0, 74.0)
(-85.0, 90.0, 75.0)
(-70.0, 94.0, 64.0)
(-59.0, 95.0, 62.0)
(-64.0, 90.0, 59.0)
(-44.0, 93.0, 49.0)
(-56.0, 88.0, 47.0)
(-49.0, 83.0, 44.0)
(-27.0, 72.0, 51.0)
(-32.0, 75.0, 61.0)
(-44.0, 87.0, 68.0)
(-31.0, 99.0, 74.0)
(-30.0, 90.0, 64.0)
(-10.0, 46.0, 100.0)
(-4.0, 50.0, 97.0)
(-1.0, 21.0, 86.0)
(-7.0, 31.0, 95.0)
(-11.0, 54.0, 66.0)
(-12.0, 55.0, 60.0)
(31.0, 39.0, 70.0)
(6.0, 43.0, 77.0)
(10.0, 34.0, 64.0)
(6.0, 23.0, 60.0)
(-35.0, 94.0, 99.0)
(6.0, 90.0, 88.0)
(1.0, 88.0, 93.0)
(-10.0, 64.0, 83.0)
(-12.0, 83.0, 77.0)

Cluster 2 (150 points):
(-13.0, -85.0, 83.0)
(-18.0, -84.0, 98.0)
(-20.0, -19.0, 70.0)
(-27.0, -21.0, 61.0)
(-17.0, -25.0, 59.0)
(-7.0, -38.0, 49.0)
(-22.0, -53.0, 53.0)
(-4.0, -29.0, 83.0)
(-1.0, -34.0, 95.0)
(-24.0, -43.0, 79.0)
(-8.0, -60.0, 88.0)
(-4.0, -51.0, 90.0)
(6.0, -51.0, 72.0)
(11.0, -40.0, 80.0)
(20.0, -45.0, 68.0)
(21.0, -42.0, 77.0)
(29.0, -69.0, 73.0)
(25.0, -59.0, 55.0)
(-85.0, -50.0, 100.0)
(-95.0, -46.0, 93.0)
(-64.0, -54.0, 75.0)
(-70.0, -35.0, 96.0)
(-69.0, -33.0, 100.0)
(-67.0, -46.0, 97.0)
(-64.0, -46.0, 86.0)
(-35.0, -87.0, 77.0)
(-54.0, -82.0, 71.0)
(-41.0, -85.0, 40.0)
(-56.0, -85.0, 42.0)
(-41.0, -63.0, 52.0)
(-36.0, -86.0, 54.0)
(-33.0, -79.0, 58.0)
(-80.0, -66.0, 73.0)
(-85.0, -77.0, 82.0)
(-75.0, -79.0, 32.0)
(-81.0, -68.0, 39.0)
(-89.0, -62.0, 45.0)
(-75.0, -83.0, 55.0)
(-66.0, -91.0, 59.0)
