K-means Clustering Results (k=3)
==================================================
q-prime.txt
==================================================

Centroids:
Cluster 1: (49.23, -1.50, -43.79)
Cluster 2: (-58.72, -14.50, -15.07)
Cluster 3: (13.63, 24.18, 56.84)

Cluster Assignments:

Cluster 1 (138 points):
(39.0, -86.0, -68.0)
(59.0, 28.0, -57.0)
(62.0, 9.0, -38.0)
(70.0, -44.0, -64.0)
(64.0, -99.0, 18.0)
(99.0, -77.0, 39.0)
(100.0, -89.0, 7.0)
(78.0, 11.0, -12.0)
(-1.0, 82.0, -92.0)
(8.0, 39.0, -95.0)
(84.0, 1.0, -93.0)
(12.0, -40.0, -22.0)
(28.0, -2.0, 2.0)
(27.0, -39.0, -99.0)
(34.0, 82.0, -75.0)
(24.0, 37.0, -71.0)
(84.0, 26.0, -17.0)
(48.0, 21.0, -88.0)
(99.0, -87.0, 54.0)
(31.0, -75.0, -100.0)
(77.0, -10.0, -70.0)
(94.0, 64.0, -52.0)
(98.0, 6.0, -36.0)
(66.0, -83.0, -6.0)
(19.0, -44.0, -32.0)
(44.0, -11.0, -66.0)
(23.0, -48.0, -59.0)
(89.0, 69.0, -51.0)
(17.0, -70.0, -55.0)
(59.0, 99.0, -67.0)
(41.0, 1.0, -24.0)
(24.0, 64.0, -83.0)
(44.0, 70.0, -96.0)
(51.0, -65.0, 31.0)
(30.0, -10.0, 5.0)
(49.0, 36.0, -74.0)
(95.0, -4.0, 0.0)
(1.0, 50.0, -48.0)
(-6.0, 44.0, -94.0)
(59.0, -74.0, -59.0)
(-1.0, 24.0, -30.0)
(60.0, 37.0, -30.0)
(52.0, -46.0, 22.0)
(73.0, -49.0, -84.0)
(79.0, 26.0, -35.0)
(94.0, -40.0, 31.0)
(84.0, 81.0, -13.0)
(38.0, 60.0, -33.0)
(19.0, -8.0, -23.0)
(67.0, -60.0, -22.0)
(81.0, -85.0, 46.0)
(21.0, -74.0, -27.0)
(48.0, -57.0, -77.0)
(49.0, 74.0, -61.0)
(53.0, 70.0, -14.0)
(45.0, -55.0, -87.0)
(70.0, -72.0, 7.0)
(44.0, -100.0, -85.0)
(84.0, 9.0, -12.0)
(49.0, -28.0, -63.0)
(36.0, -98.0, -10.0)
(10.0, 15.0, -22.0)
(47.0, -8.0, -39.0)
(65.0, -98.0, -68.0)
(34.0, -67.0, -67.0)
(64.0, 49.0, -64.0)
(75.0, 51.0, -32.0)
(89.0, 57.0, -21.0)
(58.0, 96.0, -78.0)
(72.0, -64.0, -14.0)
(28.0, 30.0, -7.0)
(25.0, -12.0, -95.0)
(25.0, -72.0, 12.0)
(96.0, -2.0, -44.0)
(90.0, -43.0, -77.0)
(32.0, 76.0, -99.0)
(65.0, 67.0, -86.0)
(22.0, 35.0, -13.0)
(94.0, 22.0, -45.0)
(78.0, -65.0, -66.0)
(16.0, 37.0, -67.0)
(39.0, 35.0, -64.0)
(94.0, 70.0, -31.0)
(42.0, 19.0, -42.0)
(59.0, 11.0, -48.0)
(-3.0, 55.0, -63.0)
(-20.0, 46.0, -97.0)
(-12.0, -36.0, -98.0)
(64.0, -83.0, 0.0)
(10.0, -35.0, -26.0)
(72.0, -11.0, -48.0)
(53.0, 18.0, -23.0)
(99.0, -26.0, -8.0)
(57.0, 98.0, -43.0)
(-9.0, 57.0, -53.0)
(9.0, 55.0, -93.0)
(16.0, -32.0, -18.0)
(52.0, 59.0, -61.0)
(13.0, 88.0, -51.0)
(7.0, 80.0, -77.0)
(84.0, 92.0, -59.0)
(79.0, -5.0, -83.0)
(79.0, -69.0, 6.0)
(76.0, 45.0, -61.0)
(40.0, -76.0, -96.0)
(98.0, -93.0, 30.0)
(74.0, -96.0, -25.0)
(88.0, 84.0, 3.0)
(68.0, -49.0, -99.0)
(38.0, 61.0, -24.0)
(-26.0, 77.0, -81.0)
(13.0, 83.0, -68.0)
(37.0, 9.0, -67.0)
(0.0, -9.0, -95.0)
(62.0, 14.0, -5.0)
(45.0, -27.0, -82.0)
(91.0, -38.0, 33.0)
(27.0, 47.0, -99.0)
(41.0, -64.0, -30.0)
(55.0, 99.0, -26.0)
(16.0, -8.0, -56.0)
(12.0, -76.0, -56.0)
(48.0, 93.0, -81.0)
(92.0, -60.0, -68.0)
(36.0, 22.0, 5.0)
(56.0, -47.0, -31.0)
(31.0, -27.0, -87.0)
(40.0, -58.0, -3.0)
(35.0, -79.0, -1.0)
(78.0, -9.0, -17.0)
(35.0, -90.0, -32.0)
(15.0, -22.0, -25.0)
(19.0, -50.0, -71.0)
(92.0, -19.0, -95.0)
(86.0, 27.0, -39.0)
(54.0, 73.0, -32.0)
(74.0, 81.0, 1.0)
(11.0, -6.0, -84.0)

Cluster 2 (160 points):
(-49.0, 77.0, -93.0)
(-67.0, -45.0, 52.0)
(-69.0, 30.0, -89.0)
(-49.0, -86.0, -36.0)
(-50.0, 59.0, -2.0)
(-61.0, -85.0, -75.0)
(-81.0, -68.0, 39.0)
(-89.0, -88.0, 4.0)
(-17.0, -74.0, 4.0)
(-81.0, -90.0, -10.0)
(-76.0, 72.0, -39.0)
(-80.0, -66.0, 73.0)
(-89.0, -62.0, 45.0)
(-98.0, 33.0, -72.0)
(-92.0, 48.0, -54.0)
(-96.0, 9.0, -88.0)
(-26.0, 9.0, -59.0)
(-84.0, -26.0, -57.0)
(-75.0, -83.0, 55.0)
(-30.0, 25.0, -18.0)
(-75.0, -72.0, -48.0)
(-41.0, -63.0, 52.0)
(-84.0, 87.0, -61.0)
(-64.0, 1.0, -38.0)
(-18.0, -83.0, -49.0)
(-29.0, -18.0, 11.0)
(-74.0, -95.0, -46.0)
(-46.0, 93.0, -75.0)
(-66.0, -91.0, 59.0)
(-58.0, -58.0, 34.0)
(-86.0, -87.0, -1.0)
(-48.0, -13.0, -58.0)
(-41.0, -85.0, 40.0)
(-97.0, -23.0, -34.0)
(-30.0, 65.0, -26.0)
(-33.0, 3.0, -86.0)
(-25.0, -41.0, -44.0)
(-47.0, 19.0, -25.0)
(-82.0, -66.0, -3.0)
(-75.0, 62.0, 25.0)
(-64.0, 76.0, -73.0)
(-73.0, 14.0, 23.0)
(-80.0, -30.0, -81.0)
(-50.0, -30.0, -45.0)
(-92.0, -23.0, -63.0)
(-11.0, -7.0, -39.0)
(-60.0, 100.0, -64.0)
(-35.0, -87.0, 77.0)
(-86.0, 15.0, -30.0)
(-38.0, -62.0, -62.0)
(-27.0, 8.0, -20.0)
(-85.0, -9.0, 2.0)
(-54.0, 68.0, -40.0)
(-79.0, 55.0, -7.0)
(-61.0, -51.0, 23.0)
(-91.0, -3.0, -49.0)
(-90.0, 39.0, -86.0)
(-13.0, -52.0, -7.0)
(-26.0, -88.0, -80.0)
(-80.0, 69.0, -17.0)
(-81.0, 18.0, 30.0)
(-100.0, -32.0, -93.0)
(-15.0, -23.0, -33.0)
(-98.0, 59.0, -11.0)
(-73.0, -84.0, -6.0)
(-85.0, -77.0, 82.0)
(6.0, -81.0, 4.0)
(-41.0, 25.0, -25.0)
(-95.0, 66.0, -74.0)
(-94.0, -25.0, -63.0)
(-24.0, -96.0, -46.0)
(-43.0, -49.0, 32.0)
(-50.0, 43.0, -27.0)
(-54.0, -82.0, 71.0)
(-53.0, -34.0, 50.0)
(-26.0, -97.0, 0.0)
(-86.0, -18.0, 20.0)
(-72.0, 64.0, -33.0)
(-68.0, -88.0, 53.0)
(-84.0, -7.0, 51.0)
(-51.0, -16.0, -49.0)
(-55.0, -13.0, -65.0)
(-83.0, 75.0, 2.0)
(-19.0, -75.0, 14.0)
(-27.0, -43.0, -18.0)
(-88.0, -89.0, 51.0)
(-53.0, -27.0, -51.0)
(-22.0, -13.0, 4.0)
(-39.0, -28.0, -84.0)
(-74.0, -49.0, -94.0)
(-46.0, 89.0, -88.0)
(-33.0, -28.0, 13.0)
(-54.0, 23.0, 36.0)
(-85.0, -50.0, 100.0)
(-42.0, -75.0, -70.0)
(-67.0, -41.0, 25.0)
(-6.0, -88.0, -60.0)
(-57.0, 39.0, 18.0)
(-54.0, 98.0, 1.0)
(5.0, -65.0, -5.0)
(-47.0, 70.0, 2.0)
(-91.0, -24.0, -71.0)
(-52.0, 15.0, -89.0)
(-61.0, 28.0, -22.0)
(-65.0, 50.0, -39.0)
(-82.0, 82.0, -3.0)
(-75.0, -79.0, 32.0)
(-59.0, -25.0, -63.0)
(-16.0, 17.0, 1.0)
(-18.0, -77.0, 11.0)
(-20.0, -33.0, 24.0)
(-50.0, 3.0, -9.0)
(-77.0, 17.0, 58.0)
(-99.0, 46.0, 1.0)
(-14.0, -92.0, -2.0)
(-56.0, 2.0, 23.0)
(-47.0, -47.0, -36.0)
(-44.0, 3.0, -89.0)
(-51.0, -28.0, 13.0)
(-99.0, 30.0, 18.0)
(-92.0, -99.0, 52.0)
(-85.0, 17.0, 25.0)
(-36.0, -86.0, 54.0)
(-68.0, 47.0, -33.0)
(-18.0, -82.0, -44.0)
(-91.0, 60.0, -64.0)
(-47.0, -80.0, -48.0)
(-84.0, -53.0, -94.0)
(-64.0, -38.0, -63.0)
(-68.0, 99.0, -6.0)
(-59.0, -18.0, -8.0)
(-66.0, -24.0, 43.0)
(-91.0, -67.0, -60.0)
(-42.0, -62.0, 25.0)
(-37.0, 53.0, -91.0)
(-98.0, 37.0, -4.0)
(-56.0, -85.0, 42.0)
(-95.0, -46.0, 93.0)
(-93.0, 60.0, -64.0)
(-46.0, -3.0, -93.0)
(-69.0, 19.0, -14.0)
(-58.0, 53.0, -32.0)
(-72.0, -57.0, 11.0)
(4.0, -67.0, 26.0)
(-52.0, 18.0, 30.0)
(-33.0, -79.0, 58.0)
(-55.0, -20.0, -79.0)
(-59.0, 2.0, 44.0)
(-80.0, -68.0, -3.0)
(-31.0, -2.0, -71.0)
(-27.0, 27.0, 1.0)
(-91.0, 47.0, -54.0)
(-64.0, 65.0, 19.0)
(-43.0, -41.0, 34.0)
(-62.0, 50.0, -8.0)
(-64.0, -46.0, 86.0)
(-34.0, 5.0, -81.0)
(-64.0, -54.0, 75.0)
(-79.0, 18.0, -35.0)
(-44.0, -10.0, -71.0)

Cluster 3 (190 points):
(91.0, -49.0, 68.0)
(-48.0, 10.0, 53.0)
(98.0, 95.0, 22.0)
(-90.0, 86.0, 74.0)
(91.0, 4.0, 83.0)
(23.0, 95.0, -1.0)
(-7.0, -38.0, 49.0)
(-25.0, 39.0, 37.0)
(53.0, 68.0, 43.0)
(-20.0, -19.0, 70.0)
(8.0, 10.0, 77.0)
(9.0, 55.0, 32.0)
(40.0, 82.0, 99.0)
(-45.0, -6.0, 52.0)
(80.0, 17.0, 48.0)
(-30.0, -11.0, 94.0)
(54.0, 98.0, 74.0)
(33.0, 20.0, 54.0)
(58.0, 76.0, 21.0)
(56.0, -92.0, 77.0)
(66.0, 60.0, 40.0)
(59.0, -20.0, 79.0)
(-80.0, 31.0, 67.0)
(20.0, -45.0, 68.0)
(-64.0, 42.0, 87.0)
(74.0, 86.0, 38.0)
(6.0, 90.0, 88.0)
(6.0, -51.0, 72.0)
(34.0, 12.0, 49.0)
(-35.0, 94.0, 99.0)
(-22.0, -53.0, 53.0)
(45.0, -36.0, 29.0)
(82.0, 7.0, 77.0)
(55.0, -93.0, 55.0)
(81.0, -19.0, 95.0)
(-85.0, 90.0, 75.0)
(52.0, 94.0, 49.0)
(74.0, 64.0, 76.0)
(-79.0, 95.0, 79.0)
(23.0, 1.0, 26.0)
(52.0, -34.0, 93.0)
(-23.0, 95.0, 41.0)
(-44.0, 87.0, 68.0)
(27.0, -88.0, 50.0)
(97.0, 58.0, 19.0)
(-24.0, -43.0, 79.0)
(13.0, 90.0, 13.0)
(53.0, -41.0, 45.0)
(-31.0, 99.0, 74.0)
(65.0, -38.0, 46.0)
(-10.0, 47.0, 5.0)
(12.0, 8.0, 30.0)
(75.0, -75.0, 78.0)
(15.0, 35.0, 28.0)
(59.0, 65.0, 60.0)
(-7.0, 64.0, 27.0)
(30.0, -8.0, 46.0)
(-10.0, 64.0, 83.0)
(72.0, -14.0, 90.0)
(95.0, 6.0, 81.0)
(-8.0, -60.0, 88.0)
(-85.0, 90.0, 50.0)
(42.0, -80.0, 92.0)
(-41.0, 33.0, 80.0)
(56.0, 20.0, 26.0)
(-21.0, 6.0, 51.0)
(-25.0, 26.0, 48.0)
(-59.0, 95.0, 62.0)
(-10.0, 37.0, 26.0)
(-8.0, -10.0, 100.0)
(96.0, -15.0, 64.0)
(6.0, 93.0, 27.0)
(-27.0, -21.0, 61.0)
(-1.0, -29.0, 20.0)
(24.0, -9.0, 76.0)
(-27.0, 72.0, 51.0)
(47.0, -33.0, 71.0)
(-13.0, -85.0, 83.0)
(-23.0, 9.0, 90.0)
(-58.0, 39.0, 70.0)
(-1.0, 4.0, 56.0)
(-10.0, 46.0, 100.0)
(-70.0, -35.0, 96.0)
(13.0, -23.0, 13.0)
(-31.0, 27.0, 52.0)
(-3.0, -40.0, 27.0)
(-44.0, 93.0, 49.0)
(31.0, 39.0, 70.0)
(35.0, -24.0, 73.0)
(71.0, 12.0, 40.0)
(29.0, -69.0, 73.0)
(9.0, 56.0, -9.0)
(-67.0, -46.0, 97.0)
(99.0, 22.0, 48.0)
(74.0, 57.0, 31.0)
(10.0, 34.0, 64.0)
(31.0, 71.0, 3.0)
(-1.0, 21.0, 86.0)
(-30.0, 29.0, 100.0)
(-3.0, -28.0, 28.0)
(64.0, -51.0, 38.0)
(32.0, -89.0, 55.0)
(51.0, -13.0, 73.0)
(-4.0, -29.0, 83.0)
(-23.0, 33.0, 48.0)
(69.0, 57.0, 70.0)
(-67.0, 24.0, 78.0)
(-6.0, 67.0, 22.0)
(45.0, 62.0, 82.0)
(-32.0, 75.0, 61.0)
(43.0, 85.0, 43.0)
(6.0, 23.0, 60.0)
(74.0, 48.0, 64.0)
(88.0, 73.0, 85.0)
(5.0, 38.0, 24.0)
(-11.0, 99.0, 29.0)
(11.0, -40.0, 80.0)
(-85.0, 36.0, 75.0)
(48.0, 76.0, 16.0)
(-17.0, -25.0, 59.0)
(1.0, 88.0, 93.0)
(15.0, 22.0, 3.0)
(94.0, -12.0, 60.0)
(25.0, 54.0, -2.0)
(-36.0, 14.0, 91.0)
(38.0, -2.0, 38.0)
(17.0, 91.0, 47.0)
(75.0, 96.0, 11.0)
(85.0, 33.0, 64.0)
(68.0, 2.0, 67.0)
(12.0, -13.0, 62.0)
(63.0, 80.0, 58.0)
(34.0, -1.0, 45.0)
(-78.0, 30.0, 83.0)
(-70.0, 94.0, 64.0)
(14.0, 90.0, 68.0)
(44.0, -8.0, 53.0)
(-4.0, -51.0, 90.0)
(83.0, 41.0, 88.0)
(19.0, 67.0, 1.0)
(67.0, 40.0, 96.0)
(-11.0, 54.0, 66.0)
(66.0, -92.0, 56.0)
(38.0, 52.0, 3.0)
(-52.0, 55.0, 33.0)
(-47.0, 21.0, 92.0)
(-30.0, 90.0, 64.0)
(25.0, -59.0, 55.0)
(62.0, -5.0, 91.0)
(-21.0, 93.0, -2.0)
(21.0, -42.0, 77.0)
(-69.0, -33.0, 100.0)
(-1.0, -34.0, 95.0)
(65.0, 19.0, 33.0)
(-1.0, 85.0, 20.0)
(43.0, -14.0, 43.0)
(47.0, -59.0, 32.0)
(85.0, 21.0, 78.0)
(-56.0, 88.0, 47.0)
(-4.0, 50.0, 97.0)
(27.0, 48.0, 21.0)
(-55.0, 85.0, 20.0)
(51.0, 79.0, 2.0)
(94.0, 65.0, 21.0)
(-7.0, 31.0, 95.0)
(28.0, 10.0, 74.0)
(-43.0, 62.0, 12.0)
(64.0, 21.0, 72.0)
(38.0, 88.0, 45.0)
(80.0, 94.0, 32.0)
(-64.0, 90.0, 59.0)
(46.0, -39.0, 34.0)
(15.0, 65.0, 40.0)
(-48.0, 68.0, 27.0)
(-18.0, -8.0, 99.0)
(56.0, -64.0, 100.0)
(45.0, 82.0, 95.0)
(6.0, 43.0, 77.0)
(43.0, -68.0, 37.0)
(-9.0, 98.0, -28.0)
(99.0, 58.0, 65.0)
(-48.0, 28.0, 76.0)
